User-agent: *
Allow: /

# Allow important pages
Allow: /about
Allow: /services
Allow: /portfolio
Allow: /projects
Allow: /career
Allow: /blog
Allow: /contact
Allow: /partners
Allow: /products
Allow: /team
Allow: /faq

# Block admin and private areas
Disallow: /dashboard/
Disallow: /admin/
Disallow: /api/
Disallow: /auth/

# Block sensitive files
Disallow: /*.json$
Disallow: /_next/

# Allow sitemap and robots (must come after disallow rules)
Allow: /sitemap.xml
Allow: /robots.txt

# Crawl delay (optional)
Crawl-delay: 1

# Sitemap location
Sitemap: https://tekna.id/sitemap.xml
